Date : 2023-04-30 14:13:16
Directory : x:\Dev\Koulu\Web\frontend
Total : 56 files,  8128 codes, -59 comments, 129 blanks, all 8198 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,891 |          0 |          4 |      6,895 |
| TypeScript JSX     |         19 |      1,224 |         14 |        154 |      1,392 |
| TypeScript         |          9 |        398 |         11 |         40 |        449 |
| CSS                |          7 |        271 |          0 |         38 |        309 |
| HTML               |          1 |         22 |          4 |          3 |         29 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| JavaScript         |          3 |         19 |          2 |          3 |         24 |
| toml               |          1 |          9 |          0 |          4 |         13 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Python             |          9 |       -729 |        -90 |       -118 |       -937 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         47 |      8,857 |         31 |        247 |      9,135 |
| . (Files)                                                                  |         11 |      6,967 |          7 |         17 |      6,991 |
| c:\                                                                        |          9 |       -729 |        -90 |       -118 |       -937 |
| c:\Dev                                                                     |          9 |       -729 |        -90 |       -118 |       -937 |
| c:\Dev\Koulu                                                               |          9 |       -729 |        -90 |       -118 |       -937 |
| c:\Dev\Koulu\ConsoleCarrier                                                |          9 |       -729 |        -90 |       -118 |       -937 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier                                |          9 |       -729 |        -90 |       -118 |       -937 |
| c:\Dev\Koulu\ConsoleCarrier\Console-Carrier\backend                        |          9 |       -729 |        -90 |       -118 |       -937 |
| public                                                                     |          1 |          1 |          0 |          0 |          1 |
| src                                                                        |         35 |      1,889 |         24 |        230 |      2,143 |
| src (Files)                                                                |          2 |         27 |          1 |          6 |         34 |
| src\Map                                                                    |          5 |        487 |         12 |         49 |        548 |
| src\assets                                                                 |          2 |          6 |          0 |          2 |          8 |
| src\components                                                             |         21 |      1,129 |          6 |        151 |      1,286 |
| src\components\Alert                                                       |          2 |         53 |          0 |         12 |         65 |
| src\components\Button                                                      |          2 |         83 |          0 |         14 |         97 |
| src\components\Like                                                        |          1 |         19 |          0 |          2 |         21 |
| src\components\Login                                                       |          2 |         54 |          0 |         10 |         64 |
| src\components\Modal                                                       |          9 |        656 |          2 |         58 |        716 |
| src\components\Modal (Files)                                               |          3 |        371 |          2 |         30 |        403 |
| src\components\Modal\FuelView                                              |          2 |         92 |          0 |         11 |        103 |
| src\components\Modal\PlanesView                                            |          1 |         49 |          0 |          4 |         53 |
| src\components\Modal\RouteView                                             |          1 |         29 |          0 |          3 |         32 |
| src\components\Modal\ShopView                                              |          2 |        115 |          0 |         10 |        125 |
| src\components\NavBar                                                      |          2 |        102 |          1 |         10 |        113 |
